*Vertices 100
63 73 1 c Black
63 17 1 c Black
63 56 1 c Black
64 87 1 c Black
64 95 1 c Black
64 12 1 c Black
65 65 1 c Black
65 95 1 c Black
65 12 1 c Black
65 51 1 c Black
66 25 1 c Black
66 20 1 c Black
66 86 1 c Black
66 40 1 c Black
66 99 1 c Black
66 41 1 c Black
67 67 1 c Black
67 34 1 c Black
67 19 1 c Black
67 59 1 c Black
67 54 1 c Black
67 65 1 c Black
68 1 1 c Black
68 27 1 c Black
68 23 1 c Black
68 94 1 c Black
68 87 1 c Black
69 54 1 c Black
69 5 1 c Black
69 41 1 c Black
70 25 1 c Black
70 89 1 c Black
70 63 1 c Black
70 18 1 c Black
70 12 1 c Black
70 31 1 c Black
71 50 1 c Black
72 57 1 c Black
73 12 1 c Black
73 32 1 c Black
74 6 1 c Black
74 55 1 c Black
74 86 1 c Black
74 96 1 c Black
74 95 1 c Black
74 100 1 c Black
74 5 1 c Black
74 32 1 c Black
75 32 1 c Black
76 49 1 c Black
76 27 1 c Black
76 23 1 c Black
76 95 1 c Black
76 18 1 c Black
76 91 1 c Black
77 58 1 c Black
77 79 1 c Black
77 35 1 c Black
77 18 1 c Black
77 71 1 c Black
78 38 1 c Black
78 1 1 c Black
78 62 1 c Black
78 58 1 c Black
78 97 1 c Black
78 34 1 c Black
78 63 1 c Black
78 91 1 c Black
79 97 1 c Black
79 67 1 c Black
79 37 1 c Black
79 84 1 c Black
79 30 1 c Black
79 72 1 c Black
79 81 1 c Black
79 87 1 c Black
79 95 1 c Black
79 41 1 c Black
81 63 1 c Black
81 80 1 c Black
81 31 1 c Black
81 71 1 c Black
82 72 1 c Black
82 64 1 c Black
82 46 1 c Black
82 52 1 c Black
82 51 1 c Black
82 56 1 c Black
83 53 1 c Black
83 79 1 c Black
83 49 1 c Black
83 55 1 c Black
83 96 1 c Black
83 46 1 c Black
83 91 1 c Black
83 32 1 c Black
83 51 1 c Black
84 96 1 c Black
84 44 1 c Black
84 52 1 c Black
84 41 1 c Black
85 6 1 c Black
85 60 1 c Black
85 82 1 c Black
85 21 1 c Black
85 94 1 c Black
85 2 1 c Black
86 80 1 c Black
86 65 1 c Black
86 12 1 c Black
86 71 1 c Black
86 17 1 c Black
86 41 1 c Black
87 11 1 c Black
87 52 1 c Black
88 84 1 c Black
88 51 1 c Black
89 15 1 c Black
89 60 1 c Black
89 97 1 c Black
89 59 1 c Black
89 94 1 c Black
89 54 1 c Black
89 71 1 c Black
89 51 1 c Black
89 56 1 c Black
90 90 1 c Black
90 82 1 c Black
90 69 1 c Black
90 96 1 c Black
90 2 1 c Black
90 12 1 c Black
90 32 1 c Black
90 41 1 c Black
91 5 1 c Black
92 44 1 c Black
92 99 1 c Black
92 71 1 c Black
92 52 1 c Black
93 62 1 c Black
93 25 1 c Black
93 35 1 c Black
93 88 1 c Black
93 37 1 c Black
93 27 1 c Black
93 64 1 c Black
93 87 1 c Black
93 65 1 c Black
93 14 1 c Black
94 17 1 c Black
95 17 1 c Black
96 2 1 c Black
96 71 1 c Black
96 41 1 c Black
96 51 1 c Black
97 82 1 c Black
97 23 1 c Black
97 81 1 c Black
97 11 1 c Black
97 98 1 c Black
97 91 1 c Black
97 32 1 c Black
97 50 1 c Black
98 99 1 c Black
